/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_TRIGGER_HIST VALUES(41,'CL_MYWMS_DOCUMENT','MYWMS_DOCUMENT',NULL,NULL,'SYM_ON_U_FOR_CL_MYWMS_DCMNT_CLNT','SYM_ON_I_FOR_CL_MYWMS_DCMNT_CLNT','SYM_ON_D_FOR_CL_MYWMS_DCMNT_CLNT',-1961016411,839820225,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,NAME,TYPE,DOCUMENT_SIZE,DOCUMENT,CLIENT_ID','ID','N',NULL,'2012-05-30 16:27:45.495000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_MYWMS_DCMNT_CLNT after insert on "MYWMS_DOCUMENT"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_DOCUMENT',\u000a                                      'I',\u000a                                      41,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."NAME" is null then '' else '"'||replace(replace(newrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."TYPE" is null then '' else '"'||replace(replace(newrow."TYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."DOCUMENT_SIZE" is null then '' else '"'||newrow."DOCUMENT_SIZE"||'"' end||','||\u000a          case when newrow."DOCUMENT" is null then ''else '"'||rawtohex(newrow."DOCUMENT")||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_MYWMS_DCMNT_CLNT after update on "MYWMS_DOCUMENT"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'MYWMS_DOCUMENT',\u000a\u0009                                      'U',\u000a\u0009                                      41,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."NAME" is null then '' else '"'||replace(replace(newrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."TYPE" is null then '' else '"'||replace(replace(newrow."TYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."DOCUMENT_SIZE" is null then '' else '"'||newrow."DOCUMENT_SIZE"||'"' end||','||\u000a          case when newrow."DOCUMENT" is null then ''else '"'||rawtohex(newrow."DOCUMENT")||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."NAME" is null then '' else '"'||replace(replace(oldrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."TYPE" is null then '' else '"'||replace(replace(oldrow."TYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."DOCUMENT_SIZE" is null then '' else '"'||oldrow."DOCUMENT_SIZE"||'"' end||','||\u000a          case when oldrow."DOCUMENT" is null then ''else '"'||rawtohex(oldrow."DOCUMENT")||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_MYWMS_DCMNT_CLNT after delete on "MYWMS_DOCUMENT"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_DOCUMENT',\u000a                                      'D',\u000a                                      41,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."NAME" is null then '' else '"'||replace(replace(oldrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."TYPE" is null then '' else '"'||replace(replace(oldrow."TYPE",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."DOCUMENT_SIZE" is null then '' else '"'||oldrow."DOCUMENT_SIZE"||'"' end||','||\u000a          case when oldrow."DOCUMENT" is null then ''else '"'||rawtohex(oldrow."DOCUMENT")||'"' end||','||\u000a          case when oldrow."CLIENT_ID" is null then '' else '"'||oldrow."CLIENT_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
/*C8*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=19
INSERT INTO SYM_OUTGOING_BATCH VALUES(19,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,16,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-30 16:27:45.542000','2012-05-30 16:27:40.058000')
COMMIT
/*C6*/INSERT INTO SYM_TRIGGER_HIST VALUES(42,'CL_MYWMS_WORKVEHICLE','MYWMS_WORKVEHICLE',NULL,NULL,'SYM_ON_U_FOR_CL_MYWMS_WRKVHCL_CLNT','SYM_ON_I_FOR_CL_MYWMS_WRKVHCL_CLNT','SYM_ON_D_FOR_CL_MYWMS_WRKVHCL_CLNT',-1125303173,2895019805,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,REMARKS,LABELID,URGENT,SCHEDULETIME,EXECUTEDEADLINE,VEHICLEDATAID_ID,WORKTYPEID_ID,WORKERID_ID','ID','N',NULL,'2012-05-30 16:27:45.605000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_MYWMS_WRKVHCL_CLNT after insert on "MYWMS_WORKVEHICLE"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_WORKVEHICLE',\u000a                                      'I',\u000a                                      42,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."REMARKS" is null then '' else '"'||replace(replace(newrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."LABELID" is null then '' else '"'||replace(replace(newrow."LABELID",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."URGENT" is null then '' when newrow."URGENT" then '"1"' else '"0"' end||','||\u000a          case when newrow."SCHEDULETIME" is null then '' else '"'||newrow."SCHEDULETIME"||'"' end||','||\u000a          case when newrow."EXECUTEDEADLINE" is null then '' else '"'||newrow."EXECUTEDEADLINE"||'"' end||','||\u000a          case when newrow."VEHICLEDATAID_ID" is null then '' else '"'||newrow."VEHICLEDATAID_ID"||'"' end||','||\u000a          case when newrow."WORKTYPEID_ID" is null then '' else '"'||newrow."WORKTYPEID_ID"||'"' end||','||\u000a          case when newrow."WORKERID_ID" is null then '' else '"'||newrow."WORKERID_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_MYWMS_WRKVHCL_CLNT after update on "MYWMS_WORKVEHICLE"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'MYWMS_WORKVEHICLE',\u000a\u0009                                      'U',\u000a\u0009                                      42,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."REMARKS" is null then '' else '"'||replace(replace(newrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."LABELID" is null then '' else '"'||replace(replace(newrow."LABELID",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."URGENT" is null then '' when newrow."URGENT" then '"1"' else '"0"' end||','||\u000a          case when newrow."SCHEDULETIME" is null then '' else '"'||newrow."SCHEDULETIME"||'"' end||','||\u000a          case when newrow."EXECUTEDEADLINE" is null then '' else '"'||newrow."EXECUTEDEADLINE"||'"' end||','||\u000a          case when newrow."VEHICLEDATAID_ID" is null then '' else '"'||newrow."VEHICLEDATAID_ID"||'"' end||','||\u000a          case when newrow."WORKTYPEID_ID" is null then '' else '"'||newrow."WORKTYPEID_ID"||'"' end||','||\u000a          case when newrow."WORKERID_ID" is null then '' else '"'||newrow."WORKERID_ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."REMARKS" is null then '' else '"'||replace(replace(oldrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."LABELID" is null then '' else '"'||replace(replace(oldrow."LABELID",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."URGENT" is null then '' when oldrow."URGENT" then '"1"' else '"0"' end||','||\u000a          case when oldrow."SCHEDULETIME" is null then '' else '"'||oldrow."SCHEDULETIME"||'"' end||','||\u000a          case when oldrow."EXECUTEDEADLINE" is null then '' else '"'||oldrow."EXECUTEDEADLINE"||'"' end||','||\u000a          case when oldrow."VEHICLEDATAID_ID" is null then '' else '"'||oldrow."VEHICLEDATAID_ID"||'"' end||','||\u000a          case when oldrow."WORKTYPEID_ID" is null then '' else '"'||oldrow."WORKTYPEID_ID"||'"' end||','||\u000a          case when oldrow."WORKERID_ID" is null then '' else '"'||oldrow."WORKERID_ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_MYWMS_WRKVHCL_CLNT after delete on "MYWMS_WORKVEHICLE"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_WORKVEHICLE',\u000a                                      'D',\u000a                                      42,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."REMARKS" is null then '' else '"'||replace(replace(oldrow."REMARKS",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."LABELID" is null then '' else '"'||replace(replace(oldrow."LABELID",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."URGENT" is null then '' when oldrow."URGENT" then '"1"' else '"0"' end||','||\u000a          case when oldrow."SCHEDULETIME" is null then '' else '"'||oldrow."SCHEDULETIME"||'"' end||','||\u000a          case when oldrow."EXECUTEDEADLINE" is null then '' else '"'||oldrow."EXECUTEDEADLINE"||'"' end||','||\u000a          case when oldrow."VEHICLEDATAID_ID" is null then '' else '"'||oldrow."VEHICLEDATAID_ID"||'"' end||','||\u000a          case when oldrow."WORKTYPEID_ID" is null then '' else '"'||oldrow."WORKTYPEID_ID"||'"' end||','||\u000a          case when oldrow."WORKERID_ID" is null then '' else '"'||oldrow."WORKERID_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
INSERT INTO SYM_TRIGGER_HIST VALUES(43,'CL_LOS_TYPECAPACITYCONSTRAINT','LOS_TYPECAPACITYCONSTRAINT',NULL,NULL,'SYM_ON_U_FOR_CL_LS_TYPCPCTYCNSTRNT_CLNT','SYM_ON_I_FOR_CL_LS_TYPCPCTYCNSTRNT_CLNT','SYM_ON_D_FOR_CL_LS_TYPCPCTYCNSTRNT_CLNT',-1092732088,-466788561,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,CAPACITY,NAME,UNITLOADTYPE_ID,STORAGELOCATIONTYPE_ID','ID','N',NULL,'2012-05-30 16:27:45.683000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_LS_TYPCPCTYCNSTRNT_CLNT after insert on "LOS_TYPECAPACITYCONSTRAINT"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_TYPECAPACITYCONSTRAINT',\u000a                                      'I',\u000a                                      43,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."CAPACITY" is null then '' else '"'||newrow."CAPACITY"||'"' end||','||\u000a          case when newrow."NAME" is null then '' else '"'||replace(replace(newrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."UNITLOADTYPE_ID" is null then '' else '"'||newrow."UNITLOADTYPE_ID"||'"' end||','||\u000a          case when newrow."STORAGELOCATIONTYPE_ID" is null then '' else '"'||newrow."STORAGELOCATIONTYPE_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_U_FOR_CL_LS_TYPCPCTYCNSTRNT_CLNT after update on "LOS_TYPECAPACITYCONSTRAINT"\u000a                                referencing new row as newrow\u000a                                            old row as oldrow\u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a\u0009                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, row_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a\u0009                                    values(\u000a\u0009                                      'LOS_TYPECAPACITYCONSTRAINT',\u000a\u0009                                      'U',\u000a\u0009                                      43,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a\u0009                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."CAPACITY" is null then '' else '"'||newrow."CAPACITY"||'"' end||','||\u000a          case when newrow."NAME" is null then '' else '"'||replace(replace(newrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."UNITLOADTYPE_ID" is null then '' else '"'||newrow."UNITLOADTYPE_ID"||'"' end||','||\u000a          case when newrow."STORAGELOCATIONTYPE_ID" is null then '' else '"'||newrow."STORAGELOCATIONTYPE_ID"||'"' end,\u000a\u0009                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."CAPACITY" is null then '' else '"'||oldrow."CAPACITY"||'"' end||','||\u000a          case when oldrow."NAME" is null then '' else '"'||replace(replace(oldrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."UNITLOADTYPE_ID" is null then '' else '"'||oldrow."UNITLOADTYPE_ID"||'"' end||','||\u000a          case when oldrow."STORAGELOCATIONTYPE_ID" is null then '' else '"'||oldrow."STORAGELOCATIONTYPE_ID"||'"' end,\u000a\u0009                                      'mywms_channel', null, sym_get_session('node_value'),\u000a\u0009                                      null,\u000a\u0009                                      CURRENT_TIMESTAMP\u000a\u0009                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
\u000a                                \u000a                                create trigger SYM_ON_D_FOR_CL_LS_TYPCPCTYCNSTRNT_CLNT after delete on "LOS_TYPECAPACITYCONSTRAINT"\u000a                                referencing old row as oldrow                                \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, pk_data, old_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'LOS_TYPECAPACITYCONSTRAINT',\u000a                                      'D',\u000a                                      43,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end,\u000a                                      \u000a          case when oldrow."ID" is null then '' else '"'||oldrow."ID"||'"' end||','||\u000a          case when oldrow."CREATED" is null then '' else '"'||oldrow."CREATED"||'"' end||','||\u000a          case when oldrow."MODIFIED" is null then '' else '"'||oldrow."MODIFIED"||'"' end||','||\u000a          case when oldrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(oldrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."VERSION" is null then '' else '"'||oldrow."VERSION"||'"' end||','||\u000a          case when oldrow."ENTITY_LOCK" is null then '' else '"'||oldrow."ENTITY_LOCK"||'"' end||','||\u000a          case when oldrow."CAPACITY" is null then '' else '"'||oldrow."CAPACITY"||'"' end||','||\u000a          case when oldrow."NAME" is null then '' else '"'||replace(replace(oldrow."NAME",'\','\\'),'"','\"')||'"' end||','||\u000a          case when oldrow."UNITLOADTYPE_ID" is null then '' else '"'||oldrow."UNITLOADTYPE_ID"||'"' end||','||\u000a          case when oldrow."STORAGELOCATIONTYPE_ID" is null then '' else '"'||oldrow."STORAGELOCATIONTYPE_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
INSERT INTO SYM_TRIGGER_HIST VALUES(44,'CL_MYWMS_REQUEST','MYWMS_REQUEST',NULL,NULL,'SYM_ON_U_FOR_CL_MYWMS_RQST_CLNT','SYM_ON_I_FOR_CL_MYWMS_RQST_CLNT','SYM_ON_D_FOR_CL_MYWMS_RQST_CLNT',-1823657592,-1511955131,'ID,CREATED,MODIFIED,ADDITIONALCONTENT,VERSION,ENTITY_LOCK,PARENTREQUESTNUMBER,REQUEST_NR,CLIENT_ID','ID','N',NULL,'2012-05-30 16:27:45.776000',NULL)
COMMIT
\u000a                                \u000a                                create trigger SYM_ON_I_FOR_CL_MYWMS_RQST_CLNT after insert on "MYWMS_REQUEST"  \u000a                                referencing new row as newrow                                                           \u000a                                for each row begin atomic\u000a                                  if 1=1 and 1=1 then\u000a                                    insert into sym_data (table_name, event_type, trigger_hist_id, row_data, channel_id, transaction_id, source_node_id, external_data, create_time)\u000a                                    values(\u000a                                      'MYWMS_REQUEST',\u000a                                      'I',\u000a                                      44,                                      \u000a                                      \u000a          case when newrow."ID" is null then '' else '"'||newrow."ID"||'"' end||','||\u000a          case when newrow."CREATED" is null then '' else '"'||newrow."CREATED"||'"' end||','||\u000a          case when newrow."MODIFIED" is null then '' else '"'||newrow."MODIFIED"||'"' end||','||\u000a          case when newrow."ADDITIONALCONTENT" is null then '' else '"'||replace(replace(newrow."ADDITIONALCONTENT",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."VERSION" is null then '' else '"'||newrow."VERSION"||'"' end||','||\u000a          case when newrow."ENTITY_LOCK" is null then '' else '"'||newrow."ENTITY_LOCK"||'"' end||','||\u000a          case when newrow."PARENTREQUESTNUMBER" is null then '' else '"'||replace(replace(newrow."PARENTREQUESTNUMBER",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."REQUEST_NR" is null then '' else '"'||replace(replace(newrow."REQUEST_NR",'\','\\'),'"','\"')||'"' end||','||\u000a          case when newrow."CLIENT_ID" is null then '' else '"'||newrow."CLIENT_ID"||'"' end,\u000a                                      'mywms_channel', null, sym_get_session('node_value'),\u000a                                      null,\u000a                                      CURRENT_TIMESTAMP\u000a                                    );\u000a                                  end if;\u000a                                end\u000a                                \u000a                            
